177,195,231,249,72,100
174.53,193.21,228.65,257.46,74.469,0.38591
174.53,193.21,228.65,257.46,74.481,0.38584
174.53,193.21,228.65,257.46,74.494,0.38583
174.53,193.21,228.65,257.52,74.469,0.38596
174.53,193.21,228.65,257.52,74.481,0.38589
174.53,193.21,228.65,257.52,74.494,0.38588
174.53,193.21,228.65,257.58,74.469,0.38601
174.53,193.21,228.65,257.58,74.481,0.38597
174.53,193.21,228.65,257.58,74.494,0.38592
174.59,193.09,228.53,257.46,74.469,0.38575
174.59,193.09,228.53,257.46,74.481,0.38571
174.59,193.09,228.53,257.46,74.494,0.38567
174.59,193.09,228.53,257.52,74.469,0.38583
174.59,193.09,228.53,257.52,74.481,0.38576
174.59,193.09,228.53,257.52,74.494,0.38575
174.59,193.09,228.53,257.58,74.469,0.38588
174.59,193.09,228.53,257.58,74.481,0.38581
174.59,193.09,228.53,257.58,74.494,0.3858
174.59,193.09,228.59,257.46,74.469,0.3858
174.59,193.09,228.59,257.46,74.481,0.38576
174.59,193.09,228.59,257.46,74.494,0.38571
174.59,193.09,228.59,257.52,74.469,0.38588
174.59,193.09,228.59,257.52,74.481,0.3858
174.59,193.09,228.59,257.52,74.494,0.38579
174.59,193.09,228.59,257.58,74.469,0.38592
174.59,193.09,228.59,257.58,74.481,0.38588
174.59,193.09,228.59,257.58,74.494,0.38584
174.59,193.09,228.65,257.46,74.469,0.38584
174.59,193.09,228.65,257.46,74.481,0.38583
174.59,193.09,228.65,257.46,74.494,0.38576
174.59,193.09,228.65,257.52,74.469,0.38592
174.59,193.09,228.65,257.52,74.481,0.38588
174.59,193.09,228.65,257.52,74.494,0.38584
174.59,193.09,228.65,257.58,74.469,0.38597
174.59,193.09,228.65,257.58,74.481,0.38596
174.59,193.09,228.65,257.58,74.494,0.38589
174.59,193.15,228.53,257.46,74.469,0.38576
174.59,193.15,228.53,257.46,74.481,0.38575
174.59,193.15,228.53,257.46,74.494,0.38571
174.59,193.15,228.53,257.52,74.469,0.38584
174.59,193.15,228.53,257.52,74.481,0.3858
174.59,193.15,228.53,257.52,74.494,0.38579
174.59,193.15,228.53,257.58,74.469,0.38589
174.59,193.15,228.53,257.58,74.481,0.38585
174.59,193.15,228.53,257.58,74.494,0.38584
174.59,193.15,228.59,257.46,74.469,0.3858
174.59,193.15,228.59,257.46,74.481,0.38579
174.59,193.15,228.59,257.46,74.494,0.38575
174.59,193.15,228.59,257.52,74.469,0.38588
174.59,193.15,228.59,257.52,74.481,0.38584
174.59,193.15,228.59,257.52,74.494,0.38583
174.59,193.15,228.59,257.58,74.469,0.38596
174.59,193.15,228.59,257.58,74.481,0.38592
174.59,193.15,228.59,257.58,74.494,0.38588
174.59,193.15,228.65,257.46,74.469,0.38591
174.59,193.15,228.65,257.46,74.481,0.38584
174.59,193.15,228.65,257.46,74.494,0.38583
174.59,193.15,228.65,257.52,74.469,0.38596
174.59,193.15,228.65,257.52,74.481,0.38589
174.59,193.15,228.65,257.52,74.494,0.38588
174.59,193.15,228.65,257.58,74.469,0.38601
174.59,193.15,228.65,257.58,74.481,0.38597
174.59,193.15,228.65,257.58,74.494,0.38593
174.59,193.21,228.53,257.46,74.469,0.3858
174.59,193.21,228.53,257.46,74.481,0.38579
174.59,193.21,228.53,257.46,74.494,0.38571
174.59,193.21,228.53,257.52,74.469,0.38588
174.59,193.21,228.53,257.52,74.481,0.38584
174.59,193.21,228.53,257.52,74.494,0.3858
174.59,193.21,228.53,257.58,74.469,0.38593
174.59,193.21,228.53,257.58,74.481,0.38592
174.59,193.21,228.53,257.58,74.494,0.38584
174.59,193.21,228.59,257.46,74.469,0.38584
174.59,193.21,228.59,257.46,74.481,0.38583
174.59,193.21,228.59,257.46,74.494,0.38576
174.59,193.21,228.59,257.52,74.469,0.38592
174.59,193.21,228.59,257.52,74.481,0.38588
174.59,193.21,228.59,257.52,74.494,0.38584
174.59,193.21,228.59,257.58,74.469,0.38597
174.59,193.21,228.59,257.58,74.481,0.38596
174.59,193.21,228.59,257.58,74.494,0.38589
174.59,193.21,228.65,257.46,74.469,0.38592
174.59,193.21,228.65,257.46,74.481,0.38588
174.59,193.21,228.65,257.46,74.494,0.38587
174.59,193.21,228.65,257.52,74.469,0.38597
174.59,193.21,228.65,257.52,74.481,0.38596
174.59,193.21,228.65,257.52,74.494,0.38592
174.59,193.21,228.65,257.58,74.469,0.38601
174.59,193.21,228.65,257.58,74.481,0.38601
174.59,193.21,228.65,257.58,74.494,0.38597
174.65,193.09,228.53,257.46,74.469,0.38576
174.65,193.09,228.53,257.46,74.481,0.38575
174.65,193.09,228.53,257.46,74.494,0.38571
174.65,193.09,228.53,257.52,74.469,0.38584
174.65,193.09,228.53,257.52,74.481,0.3858
174.65,193.09,228.53,257.52,74.494,0.38579
174.65,193.09,228.53,257.58,74.469,0.38589
174.65,193.09,228.53,257.58,74.481,0.38585
174.65,193.09,228.53,257.58,74.494,0.38584
174.65,193.09,228.59,257.46,74.469,0.38584
174.65,193.09,228.59,257.46,74.481,0.38579
174.65,193.09,228.59,257.46,74.494,0.38575
174.65,193.09,228.59,257.52,74.469,0.38592
174.65,193.09,228.59,257.52,74.481,0.38584
174.65,193.09,228.59,257.52,74.494,0.38583
174.65,193.09,228.59,257.58,74.469,0.38597
174.65,193.09,228.59,257.58,74.481,0.38592
174.65,193.09,228.59,257.58,74.494,0.38588
174.65,193.09,228.65,257.46,74.469,0.38591
174.65,193.09,228.65,257.46,74.481,0.38584
174.65,193.09,228.65,257.46,74.494,0.38583
174.65,193.09,228.65,257.52,74.469,0.38596
174.65,193.09,228.65,257.52,74.481,0.38589
174.65,193.09,228.65,257.52,74.494,0.38588
174.65,193.09,228.65,257.58,74.469,0.38601
174.65,193.09,228.65,257.58,74.481,0.38597
174.65,193.09,228.65,257.58,74.494,0.38593
174.65,193.15,228.53,257.46,74.469,0.3858
174.65,193.15,228.53,257.46,74.481,0.38579
174.65,193.15,228.53,257.46,74.494,0.38572
174.65,193.15,228.53,257.52,74.469,0.38588
174.65,193.15,228.53,257.52,74.481,0.38584
174.65,193.15,228.53,257.52,74.494,0.3858
174.65,193.15,228.53,257.58,74.469,0.38593
174.65,193.15,228.53,257.58,74.481,0.38592
174.65,193.15,228.53,257.58,74.494,0.38584
174.65,193.15,228.59,257.46,74.469,0.38584
174.65,193.15,228.59,257.46,74.481,0.38583
174.65,193.15,228.59,257.46,74.494,0.38579
174.65,193.15,228.59,257.52,74.469,0.38592
174.65,193.15,228.59,257.52,74.481,0.38588
174.65,193.15,228.59,257.52,74.494,0.38584
174.65,193.15,228.59,257.58,74.469,0.38597
174.65,193.15,228.59,257.58,74.481,0.38596
174.65,193.15,228.59,257.58,74.494,0.38589
174.65,193.15,228.65,257.46,74.469,0.38592
174.65,193.15,228.65,257.46,74.481,0.38588
174.65,193.15,228.65,257.46,74.494,0.38587
174.65,193.15,228.65,257.52,74.469,0.38597
174.65,193.15,228.65,257.52,74.481,0.38596
174.65,193.15,228.65,257.52,74.494,0.38592
174.65,193.15,228.65,257.58,74.469,0.38602
174.65,193.15,228.65,257.58,74.481,0.38601
174.65,193.15,228.65,257.58,74.494,0.38597
174.65,193.21,228.53,257.46,74.469,0.38584
174.65,193.21,228.53,257.46,74.481,0.3858
174.65,193.21,228.53,257.46,74.494,0.38576
174.65,193.21,228.53,257.52,74.469,0.38592
174.65,193.21,228.53,257.52,74.481,0.38584
174.65,193.21,228.53,257.52,74.494,0.38584
174.65,193.21,228.53,257.58,74.469,0.38597
174.65,193.21,228.53,257.58,74.481,0.38593
174.65,193.21,228.53,257.58,74.494,0.38588
174.65,193.21,228.59,257.46,74.469,0.38591
174.65,193.21,228.59,257.46,74.481,0.38584
174.65,193.21,228.59,257.46,74.494,0.38583
174.65,193.21,228.59,257.52,74.469,0.38596
174.65,193.21,228.59,257.52,74.481,0.38592
174.65,193.21,228.59,257.52,74.494,0.38588
174.65,193.21,228.59,257.58,74.469,0.38601
174.65,193.21,228.59,257.58,74.481,0.386
174.65,193.21,228.59,257.58,74.494,0.38593
174.65,193.21,228.65,257.46,74.469,0.38596
174.65,193.21,228.65,257.46,74.481,0.38592
174.65,193.21,228.65,257.46,74.494,0.38588
174.65,193.21,228.65,257.52,74.469,0.38601
174.65,193.21,228.65,257.52,74.481,0.386
174.65,193.21,228.65,257.52,74.494,0.38592
174.65,193.21,228.65,257.58,74.469,0.38605
174.65,193.21,228.65,257.58,74.481,0.38605
174.65,193.21,228.65,257.58,74.494,0.38597
174.51,193.13,228.51,257.44,74.49,100
174.51,193.13,228.51,257.44,74.494,100
174.51,193.13,228.51,257.44,74.498,100
174.51,193.13,228.51,257.46,74.49,100
174.51,193.13,228.51,257.46,74.494,100
174.51,193.13,228.51,257.46,74.498,100
174.51,193.13,228.51,257.48,74.49,0.38566
174.51,193.13,228.51,257.48,74.494,0.38562
174.51,193.13,228.51,257.48,74.498,0.38565
174.51,193.13,228.53,257.44,74.49,100
174.51,193.13,228.53,257.44,74.494,100
174.51,193.13,228.53,257.44,74.498,100
174.51,193.13,228.53,257.46,74.49,0.38567
174.51,193.13,228.53,257.46,74.494,0.38563
174.51,193.13,228.53,257.46,74.498,100
174.51,193.13,228.53,257.48,74.49,0.38566
174.51,193.13,228.53,257.48,74.494,0.38569
174.51,193.13,228.53,257.48,74.498,0.38566
174.51,193.13,228.55,257.44,74.49,100
174.51,193.13,228.55,257.44,74.494,100
174.51,193.13,228.55,257.44,74.498,100
174.51,193.13,228.55,257.46,74.49,0.38567
174.51,193.13,228.55,257.46,74.494,0.38567
174.51,193.13,228.55,257.46,74.498,0.38563
174.51,193.13,228.55,257.48,74.49,0.3857
174.51,193.13,228.55,257.48,74.494,0.3857
174.51,193.13,228.55,257.48,74.498,0.38569
174.51,193.15,228.51,257.44,74.49,100
174.51,193.15,228.51,257.44,74.494,100
174.51,193.15,228.51,257.44,74.498,100
174.51,193.15,228.51,257.46,74.49,0.38566
174.51,193.15,228.51,257.46,74.494,100
174.51,193.15,228.51,257.46,74.498,100
174.51,193.15,228.51,257.48,74.49,0.38566
174.51,193.15,228.51,257.48,74.494,0.38566
174.51,193.15,228.51,257.48,74.498,0.38565
174.51,193.15,228.53,257.44,74.49,100
174.51,193.15,228.53,257.44,74.494,100
174.51,193.15,228.53,257.44,74.498,100
174.51,193.15,228.53,257.46,74.49,0.38567
174.51,193.15,228.53,257.46,74.494,0.38567
174.51,193.15,228.53,257.46,74.498,0.38563
174.51,193.15,228.53,257.48,74.49,0.38566
174.51,193.15,228.53,257.48,74.494,0.38569
174.51,193.15,228.53,257.48,74.498,0.38566
174.51,193.15,228.55,257.44,74.49,100
174.51,193.15,228.55,257.44,74.494,100
174.51,193.15,228.55,257.44,74.498,100
174.51,193.15,228.55,257.46,74.49,0.38567
174.51,193.15,228.55,257.46,74.494,0.38567
174.51,193.15,228.55,257.46,74.498,0.38563
174.51,193.15,228.55,257.48,74.49,0.3857
174.51,193.15,228.55,257.48,74.494,0.3857
174.51,193.15,228.55,257.48,74.498,0.38569
174.51,193.17,228.51,257.44,74.49,100
174.51,193.17,228.51,257.44,74.494,100
174.51,193.17,228.51,257.44,74.498,100
174.51,193.17,228.51,257.46,74.49,0.38567
174.51,193.17,228.51,257.46,74.494,0.38563
174.51,193.17,228.51,257.46,74.498,100
174.51,193.17,228.51,257.48,74.49,0.38566
174.51,193.17,228.51,257.48,74.494,0.38569
174.51,193.17,228.51,257.48,74.498,0.38566
174.51,193.17,228.53,257.44,74.49,100
174.51,193.17,228.53,257.44,74.494,100
174.51,193.17,228.53,257.44,74.498,100
174.51,193.17,228.53,257.46,74.49,0.38567
174.51,193.17,228.53,257.46,74.494,0.38567
174.51,193.17,228.53,257.46,74.498,0.38563
174.51,193.17,228.53,257.48,74.49,0.3857
174.51,193.17,228.53,257.48,74.494,0.3857
174.51,193.17,228.53,257.48,74.498,0.38569
174.51,193.17,228.55,257.44,74.49,100
174.51,193.17,228.55,257.44,74.494,100
174.51,193.17,228.55,257.44,74.498,100
174.51,193.17,228.55,257.46,74.49,0.38571
174.51,193.17,228.55,257.46,74.494,0.38567
174.51,193.17,228.55,257.46,74.498,0.38567
174.51,193.17,228.55,257.48,74.49,0.3857
174.51,193.17,228.55,257.48,74.494,0.3857
174.51,193.17,228.55,257.48,74.498,0.3857
174.53,193.13,228.51,257.44,74.49,100
174.53,193.13,228.51,257.44,74.494,100
174.53,193.13,228.51,257.44,74.498,100
174.53,193.13,228.51,257.46,74.49,0.38567
174.53,193.13,228.51,257.46,74.494,100
174.53,193.13,228.51,257.46,74.498,100
174.53,193.13,228.51,257.48,74.49,0.38566
174.53,193.13,228.51,257.48,74.494,0.38569
174.53,193.13,228.51,257.48,74.498,0.38565
174.53,193.13,228.53,257.44,74.49,100
174.53,193.13,228.53,257.44,74.494,100
174.53,193.13,228.53,257.44,74.498,100
174.53,193.13,228.53,257.46,74.49,0.38567
174.53,193.13,228.53,257.46,74.494,0.38567
174.53,193.13,228.53,257.46,74.498,0.38563
174.53,193.13,228.53,257.48,74.49,0.38566
174.53,193.13,228.53,257.48,74.494,0.38569
174.53,193.13,228.53,257.48,74.498,0.38566
174.53,193.13,228.55,257.44,74.49,100
174.53,193.13,228.55,257.44,74.494,100
174.53,193.13,228.55,257.44,74.498,100
174.53,193.13,228.55,257.46,74.49,0.38567
174.53,193.13,228.55,257.46,74.494,0.38567
174.53,193.13,228.55,257.46,74.498,0.38563
174.53,193.13,228.55,257.48,74.49,0.3857
174.53,193.13,228.55,257.48,74.494,0.3857
174.53,193.13,228.55,257.48,74.498,0.38569
174.53,193.15,228.51,257.44,74.49,100
174.53,193.15,228.51,257.44,74.494,100
174.53,193.15,228.51,257.44,74.498,100
174.53,193.15,228.51,257.46,74.49,0.38567
174.53,193.15,228.51,257.46,74.494,0.38563
174.53,193.15,228.51,257.46,74.498,100
174.53,193.15,228.51,257.48,74.49,0.38566
174.53,193.15,228.51,257.48,74.494,0.38569
174.53,193.15,228.51,257.48,74.498,0.38566
174.53,193.15,228.53,257.44,74.49,100
174.53,193.15,228.53,257.44,74.494,100
174.53,193.15,228.53,257.44,74.498,100
174.53,193.15,228.53,257.46,74.49,0.38567
174.53,193.15,228.53,257.46,74.494,0.38567
174.53,193.15,228.53,257.46,74.498,0.38563
174.53,193.15,228.53,257.48,74.49,0.3857
174.53,193.15,228.53,257.48,74.494,0.3857
174.53,193.15,228.53,257.48,74.498,0.38569
174.53,193.15,228.55,257.44,74.49,100
174.53,193.15,228.55,257.44,74.494,100
174.53,193.15,228.55,257.44,74.498,100
174.53,193.15,228.55,257.46,74.49,0.38571
174.53,193.15,228.55,257.46,74.494,0.38567
174.53,193.15,228.55,257.46,74.498,0.38567
174.53,193.15,228.55,257.48,74.49,0.3857
174.53,193.15,228.55,257.48,74.494,0.38573
174.53,193.15,228.55,257.48,74.498,0.3857
174.53,193.17,228.51,257.44,74.49,100
174.53,193.17,228.51,257.44,74.494,100
174.53,193.17,228.51,257.44,74.498,100
174.53,193.17,228.51,257.46,74.49,0.38567
174.53,193.17,228.51,257.46,74.494,0.38567
174.53,193.17,228.51,257.46,74.498,0.38563
174.53,193.17,228.51,257.48,74.49,0.38566
174.53,193.17,228.51,257.48,74.494,0.38569
174.53,193.17,228.51,257.48,74.498,0.38566
174.53,193.17,228.53,257.44,74.49,100
174.53,193.17,228.53,257.44,74.494,100
174.53,193.17,228.53,257.44,74.498,100
174.53,193.17,228.53,257.46,74.49,0.38567
174.53,193.17,228.53,257.46,74.494,0.38567
174.53,193.17,228.53,257.46,74.498,0.38567
174.53,193.17,228.53,257.48,74.49,0.3857
174.53,193.17,228.53,257.48,74.494,0.3857
174.53,193.17,228.53,257.48,74.498,0.38569
174.53,193.17,228.55,257.44,74.49,100
174.53,193.17,228.55,257.44,74.494,100
174.53,193.17,228.55,257.44,74.498,100
174.53,193.17,228.55,257.46,74.49,0.38571
174.53,193.17,228.55,257.46,74.494,0.38567
174.53,193.17,228.55,257.46,74.498,0.38567
174.53,193.17,228.55,257.48,74.49,0.38574
174.53,193.17,228.55,257.48,74.494,0.38573
174.53,193.17,228.55,257.48,74.498,0.3857
174.55,193.13,228.51,257.44,74.49,100
174.55,193.13,228.51,257.44,74.494,100
174.55,193.13,228.51,257.44,74.498,100
174.55,193.13,228.51,257.46,74.49,0.38567
174.55,193.13,228.51,257.46,74.494,0.38563
174.55,193.13,228.51,257.46,74.498,100
174.55,193.13,228.51,257.48,74.49,0.38566
174.55,193.13,228.51,257.48,74.494,0.38569
174.55,193.13,228.51,257.48,74.498,0.38566
174.55,193.13,228.53,257.44,74.49,100
174.55,193.13,228.53,257.44,74.494,100
174.55,193.13,228.53,257.44,74.498,100
174.55,193.13,228.53,257.46,74.49,0.38567
174.55,193.13,228.53,257.46,74.494,0.38567
174.55,193.13,228.53,257.46,74.498,0.38563
174.55,193.13,228.53,257.48,74.49,0.3857
174.55,193.13,228.53,257.48,74.494,0.3857
174.55,193.13,228.53,257.48,74.498,0.38569
174.55,193.13,228.55,257.44,74.49,100
174.55,193.13,228.55,257.44,74.494,100
174.55,193.13,228.55,257.44,74.498,100
174.55,193.13,228.55,257.46,74.49,0.38571
174.55,193.13,228.55,257.46,74.494,0.38567
174.55,193.13,228.55,257.46,74.498,0.38567
174.55,193.13,228.55,257.48,74.49,0.3857
174.55,193.13,228.55,257.48,74.494,0.38573
174.55,193.13,228.55,257.48,74.498,0.3857
174.55,193.15,228.51,257.44,74.49,100
174.55,193.15,228.51,257.44,74.494,100
174.55,193.15,228.51,257.44,74.498,100
174.55,193.15,228.51,257.46,74.49,0.38567
174.55,193.15,228.51,257.46,74.494,0.38567
174.55,193.15,228.51,257.46,74.498,0.38563
174.55,193.15,228.51,257.48,74.49,0.38566
174.55,193.15,228.51,257.48,74.494,0.38569
174.55,193.15,228.51,257.48,74.498,0.38569
174.55,193.15,228.53,257.44,74.49,100
174.55,193.15,228.53,257.44,74.494,100
174.55,193.15,228.53,257.44,74.498,100
174.55,193.15,228.53,257.46,74.49,0.38567
174.55,193.15,228.53,257.46,74.494,0.38567
174.55,193.15,228.53,257.46,74.498,0.38567
174.55,193.15,228.53,257.48,74.49,0.3857
174.55,193.15,228.53,257.48,74.494,0.3857
174.55,193.15,228.53,257.48,74.498,0.3857
174.55,193.15,228.55,257.44,74.49,100
174.55,193.15,228.55,257.44,74.494,100
174.55,193.15,228.55,257.44,74.498,100
174.55,193.15,228.55,257.46,74.49,0.38571
174.55,193.15,228.55,257.46,74.494,0.38567
174.55,193.15,228.55,257.46,74.498,0.38567
174.55,193.15,228.55,257.48,74.49,0.38574
174.55,193.15,228.55,257.48,74.494,0.38573
174.55,193.15,228.55,257.48,74.498,0.3857
174.55,193.17,228.51,257.44,74.49,100
174.55,193.17,228.51,257.44,74.494,100
174.55,193.17,228.51,257.44,74.498,100
174.55,193.17,228.51,257.46,74.49,0.38567
174.55,193.17,228.51,257.46,74.494,0.38567
174.55,193.17,228.51,257.46,74.498,0.38563
174.55,193.17,228.51,257.48,74.49,0.3857
174.55,193.17,228.51,257.48,74.494,0.3857
174.55,193.17,228.51,257.48,74.498,0.38569
174.55,193.17,228.53,257.44,74.49,100
174.55,193.17,228.53,257.44,74.494,100
174.55,193.17,228.53,257.44,74.498,100
174.55,193.17,228.53,257.46,74.49,0.38571
174.55,193.17,228.53,257.46,74.494,0.38567
174.55,193.17,228.53,257.46,74.498,0.38567
174.55,193.17,228.53,257.48,74.49,0.38574
174.55,193.17,228.53,257.48,74.494,0.38573
174.55,193.17,228.53,257.48,74.498,0.3857
174.55,193.17,228.55,257.44,74.49,100
174.55,193.17,228.55,257.44,74.494,100
174.55,193.17,228.55,257.44,74.498,100
174.55,193.17,228.55,257.46,74.49,0.38571
174.55,193.17,228.55,257.46,74.494,0.38571
174.55,193.17,228.55,257.46,74.498,0.38567
174.55,193.17,228.55,257.48,74.49,0.38574
174.55,193.17,228.55,257.48,74.494,0.38574
174.55,193.17,228.55,257.48,74.498,0.38573
174.5,193.12,228.5,257.47,74.492,0.38565
174.5,193.12,228.5,257.47,74.494,0.38562
174.5,193.12,228.5,257.47,74.495,0.38562
174.5,193.12,228.5,257.48,74.492,0.38565
174.5,193.12,228.5,257.48,74.494,0.38562
174.5,193.12,228.5,257.48,74.495,0.38562
174.5,193.12,228.5,257.48,74.492,0.38565
174.5,193.12,228.5,257.48,74.494,0.38565
174.5,193.12,228.5,257.48,74.495,0.38562
174.5,193.12,228.51,257.47,74.492,0.38566
174.5,193.12,228.51,257.47,74.494,0.38562
174.5,193.12,228.51,257.47,74.495,0.38562
174.5,193.12,228.51,257.48,74.492,0.38565
174.5,193.12,228.51,257.48,74.494,0.38562
174.5,193.12,228.51,257.48,74.495,0.38562
174.5,193.12,228.51,257.48,74.492,0.38565
174.5,193.12,228.51,257.48,74.494,0.38565
174.5,193.12,228.51,257.48,74.495,0.38562
174.5,193.12,228.52,257.47,74.492,0.38566
174.5,193.12,228.52,257.47,74.494,0.38562
174.5,193.12,228.52,257.47,74.495,0.38562
174.5,193.12,228.52,257.48,74.492,0.38566
174.5,193.12,228.52,257.48,74.494,0.38562
174.5,193.12,228.52,257.48,74.495,0.38562
174.5,193.12,228.52,257.48,74.492,0.38565
174.5,193.12,228.52,257.48,74.494,0.38565
174.5,193.12,228.52,257.48,74.495,0.38565
174.5,193.13,228.5,257.47,74.492,0.38566
174.5,193.13,228.5,257.47,74.494,0.38562
174.5,193.13,228.5,257.47,74.495,0.38562
174.5,193.13,228.5,257.48,74.492,0.38565
174.5,193.13,228.5,257.48,74.494,0.38562
174.5,193.13,228.5,257.48,74.495,0.38562
174.5,193.13,228.5,257.48,74.492,0.38565
174.5,193.13,228.5,257.48,74.494,0.38565
174.5,193.13,228.5,257.48,74.495,0.38562
174.5,193.13,228.51,257.47,74.492,0.38566
174.5,193.13,228.51,257.47,74.494,0.38562
174.5,193.13,228.51,257.47,74.495,0.38562
174.5,193.13,228.51,257.48,74.492,0.38565
174.5,193.13,228.51,257.48,74.494,0.38562
174.5,193.13,228.51,257.48,74.495,0.38562
174.5,193.13,228.51,257.48,74.492,0.38565
174.5,193.13,228.51,257.48,74.494,0.38565
174.5,193.13,228.51,257.48,74.495,0.38562
