时间(s),温度(摄氏度)
0,25
0.5,25
1,25
1.5,25
2,25
2.5,25
3,25
3.5,25
4,25
4.5,25
5,25
5.5,25
6,25
6.5,25
7,25
7.5,25
8,25
8.5,25
9,25
9.5,25
10,25
10.5,25
11,25
11.5,25
12,25
12.5,25
13,25
13.5,25.001
14,25.003
14.5,25.009
15,25.022
15.5,25.049
16,25.094
16.5,25.167
17,25.273
17.5,25.421
18,25.618
18.5,25.869
19,26.177
19.5,26.548
20,26.981
20.5,27.479
21,28.039
21.5,28.66
22,29.34
22.5,30.076
23,30.865
23.5,31.702
24,32.584
24.5,33.507
25,34.467
25.5,35.46
26,36.483
26.5,37.532
27,38.603
27.5,39.695
28,40.803
28.5,41.926
29,43.061
29.5,44.205
30,45.357
30.5,46.515
31,47.677
31.5,48.841
32,50.007
32.5,51.173
33,52.337
33.5,53.5
34,54.659
34.5,55.815
35,56.966
35.5,58.111
36,59.251
36.5,60.385
37,61.512
37.5,62.632
38,63.744
38.5,64.848
39,65.945
39.5,67.033
40,68.112
40.5,69.183
41,70.245
41.5,71.297
42,72.341
42.5,73.376
43,74.401
43.5,75.417
44,76.424
44.5,77.422
45,78.41
45.5,79.388
46,80.358
46.5,81.318
47,82.269
47.5,83.21
48,84.142
48.5,85.065
49,85.979
49.5,86.884
50,87.78
50.5,88.667
51,89.544
51.5,90.413
52,91.273
52.5,92.125
53,92.968
53.5,93.802
54,94.627
54.5,95.444
55,96.253
55.5,97.054
56,97.846
56.5,98.63
57,99.406
57.5,100.17
58,100.93
58.5,101.69
59,102.43
59.5,103.17
60,103.9
60.5,104.62
61,105.33
61.5,106.04
62,106.74
62.5,107.43
63,108.11
63.5,108.79
64,109.46
64.5,110.13
65,110.78
65.5,111.43
66,112.07
66.5,112.71
67,113.34
67.5,113.96
68,114.58
68.5,115.19
69,115.79
69.5,116.39
70,116.98
70.5,117.57
71,118.15
71.5,118.72
72,119.29
72.5,119.85
73,120.4
73.5,120.95
74,121.5
74.5,122.04
75,122.57
75.5,123.09
76,123.62
76.5,124.13
77,124.64
77.5,125.15
78,125.65
78.5,126.14
79,126.63
79.5,127.12
80,127.6
80.5,128.07
81,128.54
81.5,129
82,129.46
82.5,129.92
83,130.37
83.5,130.81
84,131.25
84.5,131.69
85,132.12
85.5,132.55
86,132.97
86.5,133.39
87,133.8
87.5,134.21
88,134.62
88.5,135.02
89,135.42
89.5,135.81
90,136.2
90.5,136.58
91,136.96
91.5,137.34
92,137.71
92.5,138.08
93,138.44
93.5,138.81
94,139.16
94.5,139.52
95,139.87
95.5,140.21
96,140.56
96.5,140.89
97,141.23
97.5,141.56
98,141.89
98.5,142.21
99,142.54
99.5,142.85
100,143.17
100.5,143.48
101,143.79
101.5,144.09
102,144.4
102.5,144.7
103,144.99
103.5,145.28
104,145.57
104.5,145.86
105,146.14
105.5,146.42
106,146.7
106.5,146.98
107,147.25
107.5,147.52
108,147.78
108.5,148.05
109,148.31
109.5,148.57
110,148.82
110.5,149.07
111,149.32
111.5,149.57
112,149.82
112.5,150.06
113,150.3
113.5,150.53
114,150.77
114.5,151
115,151.23
115.5,151.46
116,151.68
116.5,151.91
117,152.13
117.5,152.35
118,152.56
118.5,152.77
119,152.99
119.5,153.19
120,153.4
120.5,153.61
121,153.81
121.5,154.01
122,154.21
122.5,154.4
123,154.6
123.5,154.79
124,154.98
124.5,155.17
125,155.36
125.5,155.54
126,155.72
126.5,155.9
127,156.08
127.5,156.26
128,156.43
128.5,156.61
129,156.78
129.5,156.95
130,157.11
130.5,157.28
131,157.44
131.5,157.61
132,157.77
132.5,157.93
133,158.08
133.5,158.24
134,158.39
134.5,158.55
135,158.7
135.5,158.85
136,159
136.5,159.14
137,159.29
137.5,159.43
138,159.57
138.5,159.71
139,159.85
139.5,159.99
140,160.12
140.5,160.26
141,160.39
141.5,160.52
142,160.65
142.5,160.78
143,160.91
143.5,161.04
144,161.16
144.5,161.29
145,161.41
145.5,161.53
146,161.65
146.5,161.77
147,161.88
147.5,162
148,162.12
148.5,162.23
149,162.34
149.5,162.45
150,162.56
150.5,162.67
151,162.78
151.5,162.89
152,162.99
152.5,163.1
153,163.2
153.5,163.3
154,163.4
154.5,163.51
155,163.61
155.5,163.71
156,163.81
156.5,163.92
157,164.04
157.5,164.16
158,164.3
158.5,164.45
159,164.62
159.5,164.8
160,165
160.5,165.21
161,165.44
161.5,165.69
162,165.94
162.5,166.21
163,166.49
163.5,166.77
164,167.06
164.5,167.36
165,167.65
165.5,167.95
166,168.25
166.5,168.55
167,168.85
167.5,169.15
168,169.45
168.5,169.74
169,170.03
169.5,170.32
170,170.61
170.5,170.9
171,171.18
171.5,171.46
172,171.73
172.5,172.01
173,172.28
173.5,172.55
174,172.81
174.5,173.08
175,173.34
175.5,173.59
176,173.85
176.5,174.1
177,174.35
177.5,174.6
178,174.84
178.5,175.08
179,175.32
179.5,175.56
180,175.8
180.5,176.03
181,176.26
181.5,176.48
182,176.71
182.5,176.94
183,177.16
183.5,177.39
184,177.63
184.5,177.87
185,178.13
185.5,178.4
186,178.69
186.5,179
187,179.33
187.5,179.68
188,180.05
188.5,180.43
189,180.83
189.5,181.25
190,181.68
190.5,182.12
191,182.57
191.5,183.02
192,183.48
192.5,183.94
193,184.4
193.5,184.86
194,185.31
194.5,185.77
195,186.23
195.5,186.68
196,187.13
196.5,187.57
197,188.01
197.5,188.45
198,188.88
198.5,189.31
199,189.73
199.5,190.15
200,190.57
200.5,190.98
201,191.39
201.5,191.79
202,192.19
202.5,192.59
203,192.98
203.5,193.36
204,193.75
204.5,194.13
205,194.5
205.5,194.87
206,195.24
206.5,195.6
207,195.96
207.5,196.32
208,196.67
208.5,197.02
209,197.36
209.5,197.7
210,198.04
210.5,198.39
211,198.73
211.5,199.08
212,199.43
212.5,199.8
213,200.17
213.5,200.56
214,200.97
214.5,201.39
215,201.82
215.5,202.27
216,202.74
216.5,203.21
217,203.7
217.5,204.19
218,204.69
218.5,205.2
219,205.71
219.5,206.22
220,206.73
220.5,207.24
221,207.74
221.5,208.25
222,208.75
222.5,209.25
223,209.74
223.5,210.23
224,210.72
224.5,211.2
225,211.68
225.5,212.15
226,212.62
226.5,213.08
227,213.54
227.5,213.99
228,214.44
228.5,214.89
229,215.33
229.5,215.76
230,216.19
230.5,216.62
231,217.04
231.5,217.46
232,217.87
232.5,218.28
233,218.69
233.5,219.09
234,219.48
234.5,219.87
235,220.26
235.5,220.65
236,221.02
236.5,221.4
237,221.77
237.5,222.14
238,222.5
238.5,222.87
239,223.22
239.5,223.57
240,223.92
240.5,224.27
241,224.61
241.5,224.95
242,225.28
242.5,225.62
243,225.94
243.5,226.27
244,226.59
244.5,226.91
245,227.22
245.5,227.53
246,227.84
246.5,228.15
247,228.45
247.5,228.74
248,229.04
248.5,229.33
249,229.62
249.5,229.91
250,230.19
250.5,230.47
251,230.75
251.5,231.02
252,231.29
252.5,231.56
253,231.83
253.5,232.09
254,232.35
254.5,232.61
255,232.86
255.5,233.12
256,233.36
256.5,233.61
257,233.86
257.5,234.1
258,234.34
258.5,234.57
259,234.81
259.5,235.04
260,235.27
260.5,235.5
261,235.72
261.5,235.94
262,236.16
262.5,236.38
263,236.6
263.5,236.81
264,237.02
264.5,237.23
265,237.43
265.5,237.62
266,237.81
266.5,237.98
267,238.15
267.5,238.3
268,238.43
268.5,238.54
269,238.64
269.5,238.71
270,238.76
270.5,238.78
271,238.79
271.5,238.76
272,238.71
272.5,238.64
273,238.54
273.5,238.42
274,238.27
274.5,238.1
275,237.9
275.5,237.68
276,237.43
276.5,237.17
277,236.88
277.5,236.57
278,236.24
278.5,235.88
279,235.51
279.5,235.12
280,234.71
280.5,234.28
281,233.83
281.5,233.36
282,232.88
282.5,232.38
283,231.86
283.5,231.33
284,230.78
284.5,230.22
285,229.64
285.5,229.05
286,228.44
286.5,227.82
287,227.19
287.5,226.54
288,225.89
288.5,225.22
289,224.54
289.5,223.85
290,223.14
290.5,222.43
291,221.71
291.5,220.98
292,220.24
292.5,219.48
293,218.72
293.5,217.96
294,217.18
294.5,216.4
295,215.6
295.5,214.8
296,214
296.5,213.18
297,212.36
297.5,211.54
298,210.71
298.5,209.87
299,209.03
299.5,208.18
300,207.33
300.5,206.47
301,205.6
301.5,204.74
302,203.87
302.5,202.99
303,202.11
303.5,201.23
304,200.34
304.5,199.46
305,198.56
305.5,197.67
306,196.77
306.5,195.87
307,194.97
307.5,194.07
308,193.17
308.5,192.26
309,191.35
309.5,190.44
310,189.53
310.5,188.62
311,187.71
311.5,186.79
312,185.88
312.5,184.96
313,184.05
313.5,183.13
314,182.22
314.5,181.3
315,180.39
315.5,179.47
316,178.56
316.5,177.64
317,176.73
317.5,175.82
318,174.91
318.5,174
319,173.09
319.5,172.18
320,171.27
320.5,170.37
321,169.46
321.5,168.56
322,167.66
322.5,166.76
323,165.86
323.5,164.96
324,164.07
324.5,163.18
325,162.29
325.5,161.4
326,160.51
326.5,159.63
327,158.75
327.5,157.87
328,157
328.5,156.12
329,155.25
329.5,154.38
330,153.52
330.5,152.65
331,151.79
331.5,150.94
332,150.08
332.5,149.23
333,148.38
333.5,147.54
334,146.7
334.5,145.86
335,145.02
335.5,144.19
336,143.36
336.5,142.53
337,141.71
337.5,140.89
338,140.07
338.5,139.26
339,138.45
339.5,137.65
340,136.85
340.5,136.05
341,135.25
341.5,134.46
342,133.67
342.5,132.89
343,132.11
343.5,131.33
344,130.56
344.5,129.79
345,129.02
345.5,128.26
346,127.5
346.5,126.75
347,126
347.5,125.25
348,124.51
348.5,123.77
349,123.03
349.5,122.3
350,121.58
350.5,120.85
351,120.13
351.5,119.42
352,118.7
352.5,118
353,117.29
353.5,116.59
354,115.89
354.5,115.2
355,114.51
355.5,113.83
356,113.15
356.5,112.47
357,111.8
357.5,111.13
358,110.46
358.5,109.8
359,109.15
359.5,108.49
360,107.84
360.5,107.2
361,106.56
361.5,105.92
362,105.28
362.5,104.65
363,104.03
363.5,103.41
364,102.79
364.5,102.17
365,101.56
365.5,100.96
366,100.35
366.5,99.754
367,99.159
367.5,98.568
368,97.98
368.5,97.396
369,96.816
369.5,96.24
370,95.667
370.5,95.099
371,94.534
371.5,93.973
372,93.415
372.5,92.861
373,92.311
373.5,91.765
374,91.222
374.5,90.683
375,90.148
375.5,89.616
376,89.088
376.5,88.564
377,88.043
377.5,87.526
378,87.012
378.5,86.502
379,85.995
379.5,85.492
380,84.993
380.5,84.497
381,84.004
381.5,83.515
382,83.03
382.5,82.548
383,82.069
383.5,81.594
384,81.122
384.5,80.653
385,80.188
385.5,79.726
386,79.268
386.5,78.813
387,78.361
387.5,77.913
388,77.468
388.5,77.026
389,76.587
389.5,76.151
390,75.719
390.5,75.29
391,74.864
391.5,74.442
392,74.022
392.5,73.606
393,73.192
393.5,72.782
394,72.375
394.5,71.971
395,71.57
395.5,71.172
396,70.777
396.5,70.385
397,69.996
397.5,69.61
398,69.227
398.5,68.847
399,68.469
399.5,68.095
400,67.724
400.5,67.355
401,66.989
401.5,66.626
402,66.266
402.5,65.909
403,65.554
403.5,65.203
404,64.854
404.5,64.507
405,64.164
405.5,63.823
406,63.485
406.5,63.149
407,62.816
407.5,62.486
408,62.158
408.5,61.833
409,61.511
409.5,61.191
410,60.873
410.5,60.559
411,60.246
411.5,59.936
412,59.629
412.5,59.324
413,59.022
413.5,58.722
414,58.424
414.5,58.129
415,57.836
415.5,57.546
416,57.258
416.5,56.972
417,56.689
417.5,56.408
418,56.129
418.5,55.852
419,55.578
419.5,55.306
420,55.036
420.5,54.769
421,54.503
421.5,54.24
422,53.979
422.5,53.72
423,53.463
423.5,53.209
424,52.956
424.5,52.706
425,52.457
425.5,52.211
426,51.967
426.5,51.725
427,51.485
427.5,51.246
428,51.01
428.5,50.776
429,50.544
429.5,50.314
430,50.085
430.5,49.859
431,49.634
431.5,49.412
432,49.191
432.5,48.972
433,48.755
433.5,48.54
434,48.326
434.5,48.115
435,47.905
435.5,47.697
